,y,frequency
0,5,2193
1,10,4823
2,15,5549
3,20,5928
4,25,5676
5,30,5376
6,35,4771
7,40,4375
8,45,3861
9,50,3395
10,55,3057
11,60,2772
12,65,2465
13,70,2316
14,75,2117
15,80,1859
16,85,1712
17,90,1539
18,95,1346
19,100,1344
20,105,1265
21,110,1118
22,115,1049
23,120,948
24,125,923
25,130,918
26,135,817
27,140,769
28,145,728
29,150,718
30,155,621
31,160,667
32,165,549
33,170,533
34,175,542
35,180,492
36,185,480
37,190,457
38,195,426
39,200,444
40,205,413
41,210,386
42,215,344
43,220,361
44,225,327
45,230,341
46,235,314
47,240,304
48,245,302
49,250,266
50,255,261
51,260,235
52,265,253
53,270,235
54,275,227
55,280,188
56,285,219
57,290,225
58,295,205
59,300,170
60,305,170
61,310,189
62,315,185
63,320,197
64,325,160
65,330,175
66,335,172
67,340,149
68,345,144
69,350,145
70,355,145
71,360,125
72,365,131
73,370,134
74,375,140
75,380,142
76,385,112
77,390,108
78,395,117
79,400,121
80,405,125
81,410,119
82,415,114
83,420,110
84,425,112
85,430,102
86,435,102
87,440,124
88,445,89
89,450,100
90,455,95
91,460,100
92,465,85
93,470,92
94,475,87
95,480,73
96,485,89
97,490,84
98,495,69
99,500,83
100,505,84
101,510,75
102,515,64
103,520,81
104,525,68
105,530,72
106,535,54
107,540,52
108,545,57
109,550,74
110,555,58
111,560,57
112,565,62
113,570,74
114,575,61
115,580,66
116,585,58
117,590,66
118,595,61
119,600,59
120,605,46
121,610,51
122,615,45
123,620,51
124,625,52
125,630,53
126,635,46
127,640,42
128,645,30
129,650,46
130,655,47
131,660,59
132,665,43
133,670,44
134,675,36
135,680,46
136,685,31
137,690,35
138,695,38
139,700,42
140,705,45
141,710,39
142,715,35
143,720,32
144,725,34
145,730,36
146,735,32
147,740,43
148,745,46
149,750,43
150,755,38
151,760,49
152,765,40
153,770,34
154,775,30
155,780,37
156,785,35
157,790,37
158,795,32
159,800,33
160,805,23
161,810,29
162,815,25
163,820,29
164,825,26
165,830,29
166,835,30
167,840,30
168,845,30
169,850,38
170,855,22
171,860,28
172,865,28
173,870,36
174,875,33
175,880,28
176,885,24
177,890,18
178,895,27
179,900,21
180,905,27
181,910,26
182,915,22
183,920,17
184,925,32
185,930,30
186,935,18
187,940,22
188,945,14
189,950,24
190,955,20
191,960,19
192,965,21
193,970,21
194,975,23
195,980,24
196,985,23
197,990,23
198,995,28
199,1000,15
200,1005,30
201,1010,29
202,1015,16
203,1020,18
204,1025,14
205,1030,23
206,1035,25
207,1040,21
208,1045,17
209,1050,20
210,1055,13
211,1060,17
212,1065,24
213,1070,16
214,1075,15
215,1080,24
216,1085,20
217,1090,16
218,1095,18
219,1100,23
220,1105,14
221,1110,12
222,1115,16
223,1120,16
224,1125,11
225,1130,15
226,1135,18
227,1140,18
228,1145,21
229,1150,15
230,1155,18
231,1160,14
232,1165,20
233,1170,21
234,1175,12
235,1180,20
236,1185,14
237,1190,15
238,1195,21
239,1200,13
240,1205,19
241,1210,15
242,1215,12
243,1220,11
244,1225,16
245,1230,19
246,1235,12
247,1240,16
248,1245,13
249,1250,20
250,1255,11
251,1260,15
252,1265,15
253,1270,15
254,1275,11
255,1280,15
256,1285,18
257,1290,10
258,1295,17
259,1300,11
260,1305,12
261,1310,13
262,1315,13
263,1320,17
264,1325,14
265,1330,10
266,1335,15
267,1340,12
268,1345,8
269,1350,5
270,1355,12
271,1360,10
272,1365,13
273,1370,8
274,1375,11
275,1380,11
276,1385,14
277,1390,10
278,1395,3
279,1400,18
280,1405,13
281,1410,14
282,1415,8
283,1420,10
284,1425,14
285,1430,13
286,1435,4
287,1440,6
288,1445,5
289,1450,9
290,1455,12
291,1460,8
292,1465,5
293,1470,8
294,1475,11
295,1480,11
296,1485,11
297,1490,10
298,1495,14
299,1500,12
300,1505,7
301,1510,8
302,1515,5
303,1520,6
304,1525,8
305,1530,11
306,1535,10
307,1540,5
308,1545,10
309,1550,5
310,1555,7
311,1560,11
312,1565,9
313,1570,10
314,1575,5
315,1580,16
316,1585,5
317,1590,15
318,1595,10
319,1600,6
320,1605,20
321,1610,10
322,1615,10
323,1620,8
324,1625,7
325,1630,10
326,1635,3
327,1640,11
328,1645,6
329,1650,10
330,1655,6
331,1660,7
332,1665,10
333,1670,7
334,1675,11
335,1680,4
336,1685,5
337,1690,8
338,1695,10
339,1700,6
340,1705,7
341,1710,9
342,1715,11
343,1720,13
344,1725,5
345,1730,7
346,1735,3
347,1740,4
348,1745,8
349,1750,5
350,1755,3
351,1760,5
352,1765,6
353,1770,10
354,1775,5
355,1780,4
356,1785,11
357,1790,5
358,1795,4
359,1800,8
360,1805,7
361,1810,8
362,1815,9
363,1820,4
364,1825,9
365,1830,7
366,1835,8
367,1840,7
368,1845,2
369,1850,9
370,1855,5
371,1860,5
372,1865,6
373,1870,8
374,1875,13
375,1880,6
376,1885,4
377,1890,5
378,1895,8
379,1900,6
380,1905,6
381,1910,7
382,1915,5
383,1920,12
384,1925,1
385,1930,10
386,1935,7
387,1940,7
388,1945,4
389,1950,7
390,1955,3
391,1960,6
392,1965,5
393,1970,3
394,1975,4
395,1980,6
396,1985,7
397,1990,2
398,1995,6
399,2000,5
400,2005,7
401,2010,6
402,2015,8
403,2020,8
404,2025,5
405,2030,7
406,2035,6
407,2040,3
408,2045,4
409,2050,5
410,2055,3
411,2060,6
412,2065,3
413,2070,9
414,2075,5
415,2080,5
416,2085,8
417,2090,7
418,2095,2
419,2100,9
420,2105,3
421,2110,2
422,2115,5
423,2120,7
424,2125,3
425,2130,2
426,2135,1
427,2140,7
428,2145,4
429,2150,5
430,2155,6
431,2160,6
432,2165,3
433,2170,4
434,2175,5
435,2180,4
436,2185,4
437,2190,4
438,2195,5
439,2200,2
440,2205,4
441,2210,5
442,2215,4
443,2220,2
444,2225,4
445,2230,3
446,2235,7
447,2240,3
448,2245,9
449,2250,2
450,2255,4
451,2260,4
452,2265,3
453,2270,8
454,2275,3
455,2280,2
456,2285,4
457,2290,3
458,2295,5
459,2300,2
460,2305,7
461,2310,3
462,2315,5
463,2320,2
464,2325,8
465,2330,6
466,2335,1
467,2340,2
468,2345,7
469,2350,2
470,2355,6
471,2360,7
472,2365,7
473,2370,2
474,2375,4
475,2380,3
476,2385,4
477,2390,5
478,2395,5
479,2400,7
480,2405,6
481,2410,5
482,2415,5
483,2420,5
484,2425,1
485,2430,5
486,2435,2
487,2440,3
488,2445,4
489,2450,4
490,2455,8
491,2460,2
492,2465,9
493,2470,2
494,2475,3
495,2480,1
496,2485,1
497,2490,5
498,2495,1
499,2500,6
500,2505,6
501,2510,3
502,2520,3
503,2525,1
504,2530,4
505,2535,5
506,2540,3
507,2545,7
508,2550,3
509,2555,2
510,2560,3
511,2565,3
512,2570,10
513,2575,3
514,2580,2
515,2590,4
516,2595,4
517,2600,4
518,2605,3
519,2610,4
520,2615,1
521,2620,3
522,2625,1
523,2630,4
524,2635,5
525,2640,1
526,2645,6
527,2650,7
528,2655,3
529,2660,3
530,2665,1
531,2670,3
532,2675,4
533,2680,2
534,2685,2
535,2690,1
536,2695,1
537,2700,3
538,2705,2
539,2710,11
540,2715,1
541,2720,5
542,2725,6
543,2730,2
544,2735,4
545,2740,1
546,2745,4
547,2750,1
548,2755,2
549,2760,4
550,2765,3
551,2770,2
552,2775,4
553,2780,3
554,2785,5
555,2790,1
556,2795,1
557,2800,1
558,2805,1
559,2810,2
560,2815,1
561,2820,6
562,2825,1
563,2830,4
564,2835,1
565,2840,3
566,2845,2
567,2850,1
568,2855,4
569,2860,1
570,2865,5
571,2870,1
572,2875,4
573,2880,7
574,2890,2
575,2895,3
576,2900,2
577,2905,3
578,2915,5
579,2920,2
580,2930,2
581,2935,2
582,2940,3
583,2945,2
584,2950,2
585,2955,3
586,2960,4
587,2965,2
588,2970,2
589,2975,2
590,2980,3
591,2985,2
592,2990,1
593,2995,4
594,3000,5
595,3005,3
596,3010,2
597,3015,1
598,3020,2
599,3025,1
600,3030,4
601,3035,2
602,3040,5
603,3045,1
604,3050,2
605,3055,5
606,3060,5
607,3065,2
608,3070,3
609,3075,3
610,3080,1
611,3085,5
612,3090,1
613,3095,2
614,3100,1
615,3105,2
616,3110,2
617,3115,4
618,3120,1
619,3125,3
620,3130,3
621,3135,3
622,3145,4
623,3150,4
624,3155,3
625,3160,2
626,3170,4
627,3175,1
628,3180,4
629,3185,4
630,3190,1
631,3195,1
632,3200,2
633,3205,2
634,3210,3
635,3220,3
636,3225,1
637,3230,1
638,3235,1
639,3240,6
640,3245,4
641,3250,1
642,3255,2
643,3260,1
644,3265,2
645,3270,2
646,3275,2
647,3280,3
648,3285,2
649,3295,1
650,3300,2
651,3305,1
652,3310,3
653,3315,4
654,3320,5
655,3335,1
656,3340,2
657,3345,3
658,3350,2
659,3355,1
660,3360,4
661,3365,4
662,3370,3
663,3375,2
664,3380,5
665,3385,4
666,3390,3
667,3395,3
668,3400,3
669,3410,2
670,3415,2
671,3420,1
672,3425,2
673,3430,3
674,3435,6
675,3440,3
676,3445,3
677,3450,1
678,3455,2
679,3465,3
680,3470,1
681,3475,2
682,3480,2
683,3485,3
684,3490,1
685,3495,2
686,3500,4
687,3515,3
688,3520,1
689,3525,1
690,3530,6
691,3535,2
692,3540,4
693,3545,3
694,3550,3
695,3555,1
696,3560,1
697,3565,1
698,3570,2
699,3575,1
700,3580,2
701,3585,4
702,3595,2
703,3610,1
704,3615,2
705,3620,3
706,3625,1
707,3635,2
708,3640,4
709,3645,4
710,3650,2
711,3655,1
712,3660,2
713,3665,1
714,3670,1
715,3675,1
716,3680,2
717,3685,2
718,3695,1
719,3700,3
720,3705,1
721,3710,3
722,3715,1
723,3720,2
724,3730,3
725,3735,1
726,3740,3
727,3745,6
728,3755,2
729,3765,3
730,3770,3
731,3775,3
732,3780,2
733,3785,3
734,3790,2
735,3795,2
736,3800,2
737,3805,2
738,3810,4
739,3815,3
740,3825,1
741,3830,1
742,3835,4
743,3840,3
744,3845,1
745,3855,2
746,3865,1
747,3870,4
748,3875,2
749,3880,3
750,3890,3
751,3895,1
752,3900,1
753,3905,2
754,3910,3
755,3915,1
756,3920,1
757,3925,2
758,3935,3
759,3940,2
760,3945,2
761,3950,3
762,3970,1
763,3980,1
764,3985,3
765,3990,1
766,3995,2
767,4000,1
768,4010,3
769,4015,5
770,4025,2
771,4030,1
772,4035,2
773,4040,3
774,4045,1
775,4050,3
776,4055,2
777,4070,3
778,4075,2
779,4090,2
780,4095,1
781,4110,1
782,4115,1
783,4120,3
784,4125,5
785,4130,3
786,4135,1
787,4155,4
788,4160,2
789,4165,1
790,4170,2
791,4180,5
792,4185,2
793,4195,3
794,4200,1
795,4205,3
796,4210,1
797,4215,1
798,4225,2
799,4230,1
800,4235,3
801,4240,1
802,4245,2
803,4250,1
804,4255,1
805,4260,3
806,4265,1
807,4270,1
808,4275,1
809,4280,2
810,4285,2
811,4290,1
812,4295,2
813,4300,4
814,4305,1
815,4310,3
816,4315,1
817,4320,2
818,4325,1
819,4330,1
820,4335,1
821,4350,2
822,4355,2
823,4360,1
824,4365,1
825,4370,4
826,4375,1
827,4380,3
828,4385,1
829,4390,1
830,4395,2
831,4400,2
832,4415,1
833,4425,2
834,4435,4
835,4440,1
836,4445,1
837,4450,2
838,4460,1
839,4470,1
840,4475,1
841,4490,1
842,4500,2
843,4505,1
844,4510,1
845,4515,1
846,4520,2
847,4525,2
848,4535,2
849,4540,1
850,4545,1
851,4560,2
852,4565,2
853,4570,2
854,4575,2
855,4585,1
856,4590,1
857,4595,1
858,4600,2
859,4610,2
860,4615,1
861,4625,2
862,4635,1
863,4640,2
864,4650,1
865,4655,1
866,4665,1
867,4670,2
868,4675,2
869,4680,1
870,4685,1
871,4695,2
872,4700,1
873,4705,1
874,4710,1
875,4715,1
876,4720,1
877,4725,2
878,4750,1
879,4760,1
880,4765,2
881,4770,2
882,4775,1
883,4780,1
884,4785,2
885,4795,1
886,4805,1
887,4815,1
888,4820,2
889,4825,2
890,4830,1
891,4850,1
892,4855,1
893,4860,1
894,4865,2
895,4870,2
896,4875,3
897,4885,1
898,4890,2
899,4895,2
900,4905,5
901,4910,1
902,4915,1
903,4920,1
904,4925,1
905,4930,1
906,4935,1
907,4940,2
908,4950,1
909,4955,1
910,4960,1
911,4965,1
912,4970,3
913,4990,1
914,4995,1
915,5005,2
916,5010,1
917,5020,3
918,5025,1
919,5030,2
920,5035,2
921,5045,1
922,5050,1
923,5055,1
924,5060,2
925,5075,1
926,5090,6
927,5095,1
928,5100,2
929,5105,1
930,5130,1
931,5135,1
932,5140,3
933,5145,1
934,5150,1
935,5165,3
936,5170,2
937,5180,1
938,5190,1
939,5200,2
940,5205,1
941,5220,1
942,5230,3
943,5240,1
944,5245,2
945,5250,1
946,5260,1
947,5270,1
948,5275,1
949,5285,2
950,5290,1
951,5295,2
952,5305,2
953,5320,2
954,5340,2
955,5345,2
956,5350,2
957,5355,1
958,5365,2
959,5380,1
960,5385,1
961,5390,1
962,5395,2
963,5430,1
964,5445,1
965,5460,2
966,5465,1
967,5470,1
968,5475,1
969,5480,3
970,5490,1
971,5500,2
972,5510,2
973,5520,1
974,5525,2
975,5535,1
976,5545,1
977,5550,2
978,5565,1
979,5570,1
980,5590,2
981,5595,1
982,5600,1
983,5605,2
984,5615,1
985,5630,1
986,5635,1
987,5640,1
988,5645,4
989,5650,1
990,5655,1
991,5660,2
992,5665,1
993,5670,1
994,5685,3
995,5690,1
996,5695,2
997,5700,2
998,5710,2
999,5715,1
1000,5720,1
1001,5730,2
1002,5745,2
1003,5760,1
1004,5770,2
1005,5780,1
1006,5790,1
1007,5800,1
1008,5810,1
1009,5820,1
1010,5825,1
1011,5835,1
1012,5850,1
1013,5855,1
1014,5860,3
1015,5880,1
1016,5885,1
1017,5890,2
1018,5900,3
1019,5920,2
1020,5935,1
1021,5940,1
1022,5950,1
1023,5955,1
1024,5960,1
1025,5975,2
1026,5985,1
1027,6000,1
1028,6010,1
1029,6015,1
1030,6035,2
1031,6040,1
1032,6050,1
1033,6055,1
1034,6060,1
1035,6065,2
1036,6070,1
1037,6075,1
1038,6090,2
1039,6095,1
1040,6105,1
1041,6110,1
1042,6115,1
1043,6135,3
1044,6150,2
1045,6155,1
1046,6200,1
1047,6205,2
1048,6215,1
1049,6230,1
1050,6255,1
1051,6270,2
1052,6275,1
1053,6295,1
1054,6305,1
1055,6310,1
1056,6315,2
1057,6330,1
1058,6335,1
1059,6345,1
1060,6350,2
1061,6355,1
1062,6385,1
1063,6390,1
1064,6405,3
1065,6415,2
1066,6420,1
1067,6435,1
1068,6440,1
1069,6450,1
1070,6480,3
1071,6495,1
1072,6500,3
1073,6520,1
1074,6525,1
1075,6535,2
1076,6545,1
1077,6550,2
1078,6570,1
1079,6575,1
1080,6590,1
1081,6605,1
1082,6615,1
1083,6620,1
1084,6650,1
1085,6655,1
1086,6660,1
1087,6675,1
1088,6680,1
1089,6695,3
1090,6715,1
1091,6740,1
1092,6745,1
1093,6755,1
1094,6760,1
1095,6765,1
1096,6770,1
1097,6780,2
1098,6790,1
1099,6815,1
1100,6835,2
1101,6840,1
1102,6850,1
1103,6885,1
1104,6895,1
1105,6905,2
1106,6940,1
1107,6945,3
1108,6950,1
1109,6955,1
1110,6960,1
1111,6975,2
1112,6995,1
1113,7000,1
1114,7005,2
1115,7025,1
1116,7030,1
1117,7035,2
1118,7055,1
1119,7060,1
1120,7065,1
1121,7070,1
1122,7075,1
1123,7100,1
1124,7120,1
1125,7135,1
1126,7155,1
1127,7170,2
1128,7200,1
1129,7220,1
1130,7235,1
1131,7240,1
1132,7245,1
1133,7250,1
1134,7255,1
1135,7270,2
1136,7280,1
1137,7290,2
1138,7310,1
1139,7330,1
1140,7350,1
1141,7380,1
1142,7390,1
1143,7415,1
1144,7450,1
1145,7455,1
1146,7465,2
1147,7500,1
1148,7510,2
1149,7515,1
1150,7545,1
1151,7560,2
1152,7570,1
1153,7580,1
1154,7585,1
1155,7595,1
1156,7615,2
1157,7625,2
1158,7630,1
1159,7645,1
1160,7670,1
1161,7675,2
1162,7690,3
1163,7700,1
1164,7720,1
1165,7730,2
1166,7735,3
1167,7745,1
1168,7785,1
1169,7835,1
1170,7845,1
1171,7880,2
1172,7895,1
1173,7930,2
1174,7935,2
1175,7945,1
1176,7950,1
1177,7960,2
1178,7970,1
1179,7985,1
1180,7990,1
1181,8045,1
1182,8070,1
1183,8085,2
1184,8090,1
1185,8095,1
1186,8110,1
1187,8115,1
1188,8120,1
1189,8140,1
1190,8150,3
1191,8155,1
1192,8160,1
1193,8165,1
1194,8180,1
1195,8205,1
1196,8245,2
1197,8265,2
1198,8275,1
1199,8290,1
1200,8300,1
1201,8335,1
1202,8360,2
1203,8370,1
1204,8375,2
1205,8400,2
1206,8405,1
1207,8415,2
1208,8435,1
1209,8440,1
1210,8445,1
1211,8475,1
1212,8495,1
1213,8515,1
1214,8545,1
1215,8565,1
1216,8630,1
1217,8655,2
1218,8665,1
1219,8680,1
1220,8685,1
1221,8710,1
1222,8740,1
1223,8755,1
1224,8780,1
1225,8825,1
1226,8850,2
1227,8860,2
1228,8875,1
1229,8890,1
1230,8945,1
1231,8955,1
1232,8960,1
1233,8995,1
1234,9010,1
1235,9020,1
1236,9060,1
1237,9075,2
1238,9115,1
1239,9120,1
1240,9130,1
1241,9185,1
1242,9215,1
1243,9225,1
1244,9230,1
1245,9280,1
1246,9285,1
1247,9300,1
1248,9305,1
1249,9320,1
1250,9335,1
1251,9340,1
1252,9370,1
1253,9375,1
1254,9385,1
1255,9390,1
1256,9395,1
1257,9425,1
1258,9475,3
1259,9480,1
1260,9515,1
1261,9535,1
1262,9550,1
1263,9565,1
1264,9575,1
1265,9590,1
1266,9600,1
1267,9610,1
1268,9640,1
1269,9665,1
1270,9680,1
1271,9685,1
1272,9720,1
1273,9725,1
1274,9730,1
1275,9735,1
1276,9740,1
1277,9755,1
1278,9815,1
1279,9820,1
1280,9845,1
1281,9865,1
1282,9870,2
1283,9920,1
1284,9950,1
1285,10000,1
1286,10015,1
1287,10020,1
1288,10030,1
1289,10035,2
1290,10065,1
1291,10075,1
1292,10095,1
1293,10105,1
1294,10120,1
1295,10125,1
1296,10130,1
1297,10150,1
1298,10195,1
1299,10230,1
1300,10295,2
1301,10320,1
1302,10330,2
1303,10340,1
1304,10355,2
1305,10380,1
1306,10400,1
1307,10435,1
1308,10440,1
1309,10470,1
1310,10480,1
1311,10490,1
1312,10525,1
1313,10530,1
1314,10545,1
1315,10555,1
1316,10595,1
1317,10640,1
1318,10645,1
1319,10685,1
1320,10695,2
1321,10705,1
1322,10710,1
1323,10715,1
1324,10740,1
1325,10765,2
1326,10775,1
1327,10815,1
1328,10825,1
1329,10900,1
1330,10905,1
1331,10970,1
1332,10975,2
1333,11000,1
1334,11025,2
1335,11055,1
1336,11060,1
1337,11065,1
1338,11085,1
1339,11130,1
1340,11140,1
1341,11150,1
1342,11160,1
1343,11185,1
1344,11215,1
1345,11220,1
1346,11260,1
1347,11360,1
1348,11390,2
1349,11415,1
1350,11440,1
1351,11515,1
1352,11530,1
1353,11540,1
1354,11555,2
1355,11615,1
1356,11625,1
1357,11650,1
1358,11680,1
1359,11690,1
1360,11705,2
1361,11765,2
1362,11770,1
1363,11780,1
1364,11815,1
1365,11820,1
1366,11825,2
1367,11850,1
1368,11860,2
1369,11880,1
1370,11945,1
1371,11975,1
1372,11995,1
1373,12005,1
1374,12015,1
1375,12040,1
1376,12085,1
1377,12115,1
1378,12155,1
1379,12160,1
1380,12220,1
1381,12255,1
1382,12290,1
1383,12310,1
1384,12325,1
1385,12330,1
1386,12340,2
1387,12355,1
1388,12415,1
1389,12465,1
1390,12470,1
1391,12510,1
1392,12585,1
1393,12645,1
1394,12650,1
1395,12665,1
1396,12675,1
1397,12755,1
1398,12780,1
1399,12795,1
1400,12885,1
1401,12905,1
1402,12920,1
1403,12985,1
1404,13045,1
1405,13075,2
1406,13105,1
1407,13115,1
1408,13175,2
1409,13180,1
1410,13300,1
1411,13365,1
1412,13460,1
1413,13490,1
1414,13535,1
1415,13575,1
1416,13625,1
1417,13635,1
1418,13690,1
1419,13725,1
1420,13755,2
1421,13790,1
1422,13810,1
1423,13835,1
1424,13840,1
1425,13890,2
1426,13900,1
1427,13915,1
1428,14000,1
1429,14015,1
1430,14040,1
1431,14075,1
1432,14110,1
1433,14170,1
1434,14195,1
1435,14260,1
1436,14270,1
1437,14285,1
1438,14375,2
1439,14440,1
1440,14495,1
1441,14590,1
1442,14620,1
1443,14650,1
1444,14670,2
1445,14695,2
1446,14710,1
1447,14715,1
1448,14735,1
1449,14750,1
1450,14850,1
1451,15000,1
1452,15055,1
1453,15070,2
1454,15100,1
1455,15160,1
1456,15170,1
1457,15195,1
1458,15315,1
1459,15405,2
1460,15460,1
1461,15650,1
1462,15740,1
1463,15790,1
1464,15890,1
1465,15930,1
1466,15970,1
1467,15990,1
1468,16140,1
1469,16150,1
1470,16255,1
1471,16285,1
1472,16540,1
1473,16590,1
1474,16675,1
1475,16685,1
1476,16720,1
1477,16750,1
1478,16760,1
1479,16775,1
1480,16790,1
1481,16795,1
1482,16875,1
1483,17005,1
1484,17150,1
1485,17190,1
1486,17235,1
1487,17260,1
1488,17330,1
1489,17350,1
1490,17365,2
1491,17385,1
1492,17495,1
1493,17515,1
1494,17615,1
1495,17690,1
1496,17780,1
1497,17820,1
1498,17890,1
1499,17910,1
1500,18120,1
1501,18130,1
1502,18170,1
1503,18265,1
1504,18320,1
1505,18370,1
1506,18400,1
1507,18410,1
1508,18475,1
1509,18580,1
1510,18615,1
1511,18750,1
1512,18765,1
1513,18770,1
1514,18805,1
1515,18910,1
1516,19145,1
1517,19160,1
1518,19230,1
1519,19235,1
1520,19350,1
1521,19400,1
1522,19455,1
1523,19485,1
1524,19545,1
1525,19550,2
1526,19590,1
1527,19595,1
1528,19625,1
1529,19685,1
1530,19715,1
1531,19725,1
1532,19730,2
1533,19880,1
1534,20030,1
1535,20070,1
1536,20085,1
1537,20140,1
1538,20300,1
1539,20320,1
1540,20360,1
1541,20400,1
1542,20755,1
1543,20805,1
1544,20830,1
1545,20920,1
1546,21010,1
1547,21020,1
1548,21130,1
1549,21145,1
1550,21170,1
1551,21225,1
1552,21305,1
1553,21315,1
1554,21320,1
1555,21405,1
1556,21445,1
1557,21540,1
1558,21630,1
1559,21940,1
1560,21985,1
1561,22085,1
1562,22120,1
1563,22170,1
1564,22215,1
1565,22230,1
1566,22400,1
1567,22405,1
1568,22465,1
1569,22505,1
1570,22595,1
1571,22670,1
1572,22675,1
1573,22720,1
1574,22965,1
1575,23015,1
1576,23075,1
1577,23205,1
1578,23230,1
1579,23235,1
1580,23295,1
1581,23415,1
1582,23425,1
1583,23490,1
1584,23520,1
1585,23640,1
1586,23670,1
1587,23680,1
1588,23725,1
1589,23735,2
1590,23740,1
1591,23880,1
1592,24050,1
1593,24240,1
1594,24275,1
1595,24455,1
1596,24575,1
1597,24615,1
1598,24660,1
1599,24915,1
1600,24955,1
1601,24960,1
1602,25000,1
1603,25070,1
1604,25380,1
1605,25460,1
1606,25605,1
1607,25625,1
1608,25835,1
1609,26150,1
1610,26225,1
1611,26290,1
1612,26545,1
1613,26590,2
1614,26650,1
1615,26760,1
1616,26785,1
1617,26865,1
1618,27030,1
1619,27065,1
1620,27410,1
1621,27430,1
1622,27590,1
1623,27650,1
1624,27875,1
1625,27890,1
1626,28000,1
1627,28130,2
1628,28200,1
1629,28205,1
1630,28230,1
1631,28305,1
1632,28645,1
1633,28650,1
1634,28765,1
1635,29040,1
1636,29265,1
1637,29425,1
1638,29475,1
1639,29605,1
1640,29825,1
1641,29830,1
1642,30125,1
1643,30295,1
1644,30405,1
1645,30435,1
1646,30500,1
1647,30930,1
1648,30955,1
1649,31005,1
1650,31115,1
1651,31235,1
1652,31295,1
1653,31310,1
1654,31495,1
1655,31705,1
1656,31750,1
1657,32130,1
1658,32210,1
1659,32325,1
1660,32545,1
1661,32630,1
1662,32680,1
1663,32735,1
1664,33215,1
1665,33275,1
1666,33280,1
1667,33295,1
1668,33390,1
1669,33570,1
1670,33605,1
1671,33705,1
1672,33785,1
1673,33805,1
1674,34175,1
1675,34200,1
1676,35180,1
1677,35465,1
1678,35475,1
1679,35735,1
1680,36205,1
1681,36235,1
1682,36240,1
1683,36455,1
1684,37310,1
1685,37565,1
1686,37730,1
1687,38175,1
1688,38210,1
1689,38425,1
1690,38735,1
1691,38770,1
1692,38885,1
1693,39290,1
1694,39935,1
1695,40205,1
1696,41765,1
1697,42175,1
1698,42290,1
1699,42455,1
1700,42460,1
1701,42585,1
1702,43245,1
1703,43695,1
1704,44110,1
1705,44120,1
1706,45065,1
1707,45490,1
1708,45900,1
1709,46180,1
1710,46885,1
1711,47540,1
1712,47905,1
1713,48230,1
1714,48250,1
1715,48295,1
1716,48385,1
1717,48420,1
1718,48715,1
1719,49005,1
1720,49220,1
1721,49745,1
1722,52255,1
1723,52785,1
1724,52825,1
1725,54240,1
1726,55960,1
1727,58015,1
1728,58550,1
1729,58790,1
1730,59860,1
1731,60270,1
1732,60560,1
1733,60850,1
1734,62965,1
1735,64460,1
1736,64655,1
1737,65295,1
1738,65765,1
1739,65790,1
1740,66160,1
1741,66685,1
1742,66945,1
1743,67420,1
1744,68360,1
1745,68590,1
1746,69260,1
1747,69735,1
1748,71130,1
1749,71610,1
1750,73880,1
1751,74540,1
1752,75100,1
1753,76040,1
1754,78735,1
1755,78870,1
1756,79115,1
1757,79530,1
1758,80815,1
1759,82790,1
1760,83680,1
1761,85465,1
1762,86345,1
1763,86985,1
1764,87120,1
1765,87500,1
1766,88105,1
1767,92835,1
1768,94170,1
1769,96585,1
1770,98525,1
1771,102265,1
1772,103210,1
1773,103640,1
1774,105470,1
1775,110375,1
1776,112500,1
1777,114720,1
1778,116145,1
1779,116360,1
1780,117895,1
1781,120285,1
1782,124435,1
1783,128580,1
1784,128675,1
1785,128860,1
1786,128985,1
1787,129110,1
1788,130115,1
1789,133505,1
1790,137125,1
1791,141345,1
1792,153850,1
1793,161915,1
1794,167955,1
1795,168070,1
1796,169645,1
1797,177500,1
1798,178995,1
1799,185680,1
1800,220340,1
1801,233185,1
1802,235870,1
1803,239325,1
1804,248655,1
1805,255895,1
1806,258690,1
1807,265245,1
1808,280940,1
1809,291385,1
1810,297210,1
1811,312525,1
1812,354505,1
1813,370170,1
1814,388950,1
1815,477885,1
1816,507205,1
1817,579050,1
1818,583620,1
1819,589940,1
1820,693765,1
1821,720435,1
1822,755905,1
1823,832760,1
1824,937160,1
1825,1063380,1
1826,1689590,1
1827,2337605,1
1828,2402980,1
1829,2808800,1
1830,3318215,1
1831,3536980,1
1832,6489035,1
1833,6534780,1
1834,7677510,1
