,epoch,train_loss,train_mse,test_mse,dev_mse,mean_error_train,mean_error_dev,mean_error_test,mean_rel_error_train,mean_rel_error_dev,mean_rel_error_test,mean_pred_train,mean_pred_dev,mean_pred_test,std_pred_train,std_pred_dev,std_pred_test
0,84,114.13688659667969,17933.545688704133,22648.749775858974,30763.80695856812,114.00576303005218,143.23557872772216,122.22461013793945,0.8893658242950467,0.6453514596513188,0.5528516865572026,201.17102502187092,173.5000316619873,201.9326950073242,59.52933407694092,52.76657849730391,52.1508938490877
0,85,114.00576782226562,17872.893348095466,22490.47376740196,30613.403066047853,113.87388786474864,143.01149463653564,121.72641448974609,0.8905796151150319,0.647103358396729,0.5525590340959095,202.0245532989502,174.29521102905272,202.78402709960938,59.83179010764117,53.05947996313865,52.4537369107738
0,86,113.87389373779297,17814.649384502656,22339.089129872973,30469.225527481572,113.74211556911469,142.79693851470947,121.24269981384278,0.8916645695065651,0.648842973305795,0.5522511404273459,202.84969069163006,175.06698684692384,203.60648078918456,60.126866088876824,53.34728073147212,52.75100152921747
0,87,113.74212646484375,17758.684285894808,22195.933025628845,30331.643222258055,113.61104505062103,142.59021282196045,120.78067016601562,0.8926122144730368,0.6505629934166863,0.5519606881608097,203.64230715433757,175.8136173248291,204.3914695739746,60.4100664497702,53.62388835582433,53.04123658853507
0,88,113.61103820800781,17712.56525950709,22103.107492877727,30254.28382681634,113.49462049007415,142.48269062042237,120.46320304870605,0.8920748050949371,0.6518461596000529,0.5513561499241597,204.08533922831217,176.26829452514647,204.81425895690919,60.59507448727627,53.824750600671784,53.242435304876714
0,89,113.49462890625,17674.5977910034,22052.692588458114,30228.254816510704,113.3695849498113,142.46179409027098,120.26542701721192,0.8901124235737424,0.6527498440907451,0.5504452397539634,204.22884057362873,176.47011451721193,204.92356605529784,60.700116847020354,53.960975373054914,53.36451031526005
0,90,113.3696060180664,17643.6149898628,22037.988184963007,30245.59625078216,113.23751466274261,142.5136480331421,120.16847190856933,0.8869019622490241,0.6533214023287662,0.54923836231777,204.11591370900473,176.45443992614747,204.7663288116455,60.74078149400571,54.045296459331624,53.424226973959414
0,91,113.2375259399414,17618.699976284817,22052.825931935015,30296.896306075,113.10013775030772,142.6211633682251,120.15524787902832,0.8826788454462008,0.6536052608585894,0.547807906346603,203.79522711435953,176.26444091796876,204.39821128845216,60.73121361091889,54.08987072986638,53.43681088081342
0,92,113.10014343261719,17599.435547980036,22091.29275975794,30375.71039322098,112.96065843105316,142.77263469696044,120.20858192443848,0.8776317458226082,0.6536469153674531,0.5461844020548826,203.30751349131268,175.93390464782715,203.86281471252443,60.686088216105915,54.10344772918296,53.410460930059585
0,93,112.9606704711914,17585.51561320238,22146.489761475143,30472.203070696723,112.82303610642751,142.95057201385498,120.30935592651367,0.8720501968332512,0.6535039164130104,0.544454884318349,202.71068070729572,175.51069221496581,203.22030487060547,60.61990243885713,54.097070581575295,53.36199798920538
0,94,112.82304382324219,17574.70290988466,22212.81634373235,30580.823467706086,112.68131641546886,143.14432277679444,120.43903007507325,0.8660564289359401,0.6532135140261432,0.5426294016592291,202.0381639480591,175.02455101013183,202.50993003845215,60.53876552304699,54.0803095985894,53.30020387856668
0,95,112.68132781982422,17567.659874718498,22287.02336030711,30701.12665979118,112.55015739599864,143.3529504776001,120.58435554504395,0.8597896208361718,0.6528128929254315,0.5406780478309984,201.30254859924315,174.4847328186035,201.74591941833495,60.44791667842294,54.054110000514584,53.22998161217387
0,96,112.55016326904297,17548.322480710594,22317.23896259956,30770.55222171582,112.40821518103282,143.47840557098388,120.60053176879883,0.8547577937281396,0.652814069438483,0.5389607709249492,200.86610844930013,174.20205955505372,201.29684524536134,60.440878769805266,54.09967822914159,53.245614840797025
0,97,112.4082260131836,17516.382367342714,22303.00512972534,30788.508132543462,112.25457939306895,143.51900424957276,120.49144668579102,0.8509619550777371,0.6531881064947316,0.5374968501654988,200.7275468190511,174.1745147705078,201.1587242126465,60.51502137141427,54.21592061919509,53.34483999477139
0,98,112.25457763671875,17471.712962153764,22247.491654473364,30760.141773015544,112.08698155879975,143.48346881866456,120.26269798278808,0.8482236577791612,0.6539058279255813,0.5362177120702469,200.85699335734049,174.3809814453125,201.2991542816162,60.66639419740177,54.40316460459755,53.519239649373155
0,99,112.08698272705078,17415.476567142603,22153.512471703954,30688.136104358266,111.91688299973806,143.37466259002684,119.9195484161377,0.8465836690572266,0.6549488500310539,0.5350822574270753,201.2454615910848,174.80924797058105,201.70075035095215,60.892575177193606,54.65868401668254,53.76871159865102
0,100,111.9168930053711,17363.192944245875,22076.65796781522,30637.06619645178,111.75153971513113,143.2997838973999,119.61795082092286,0.8444752226475987,0.6558514838824284,0.5337901266868793,201.51886545817058,175.14402046203614,201.99260444641112,61.08909628670894,54.89412123244372,53.99870064459426
0,101,111.75154113769531,17314.77743361295,22011.57749384073,30606.992936332965,111.5824511607488,143.25730876922609,119.33995513916015,0.8418085209780344,0.6566285648025936,0.5322480644584338,201.68600076039633,175.38630714416504,202.18353271484375,61.26856365694329,55.12303368587988,54.21199231356972
0,102,111.58245086669922,17271.142977273743,21960.799794475133,30599.040814094642,111.40957543849944,143.25217266082763,119.0967300415039,0.8384831704821823,0.6573290444319853,0.5305284930911816,201.73045953114828,175.53530158996583,202.2546142578125,61.4367065483079,55.34752757766473,54.40460181391155
0,103,111.40958404541016,17229.989374766865,21920.665813898453,30608.46983636356,111.2305193344752,143.2755464553833,118.88274917602538,0.8346563483220424,0.65800553771279,0.5287058121648918,201.68821347554524,175.61678771972657,202.23078842163085,61.599184378199936,55.57614816945751,54.58523370799382
0,104,111.23052215576172,17191.12579847834,21893.506532805954,30634.345274542877,111.0441293478012,143.3261224746704,118.70212249755859,0.8303976193815016,0.658682817938869,0.5267927602147968,201.56365845998127,175.63472213745118,202.11342239379883,61.750727769199614,55.801061462089066,54.754661191248275
0,105,111.04413604736328,17153.837103821166,21876.31198620006,30672.338068169018,110.85697858333587,143.39782733917235,118.54788036346436,0.8258742209542226,0.6593973070642799,0.5248602436209835,201.38994077046712,175.61121520996093,201.93456745147705,61.899394304107915,56.02971460642047,54.91724193371536
0,106,110.85697937011719,17144.16862969591,21963.635594522202,30822.587214698036,110.66243118445078,143.64954280853271,118.69240798950196,0.8184809775859393,0.659145321192762,0.5224942592092361,200.53718159993488,175.00752220153808,201.06431579589844,61.85184442989851,56.09090504596915,54.91117591996503
0,107,110.66243743896484,17132.740911192028,22040.575245847147,30957.333781753667,110.46846279303233,143.87085361480712,118.80060386657715,0.8115208281753535,0.6590006109150074,0.520271718964009,199.77396119435627,174.47650527954102,200.27845039367676,61.834486610303365,56.17413601709338,54.92897597196336
0,108,110.46846008300781,17116.79552363685,22099.30123625503,31071.69759567678,110.27010101477305,144.05611095428466,118.85290756225587,0.8050681156625654,0.6590221915660438,0.5180990265984902,199.1329096476237,174.04764518737792,199.61347198486328,61.853146084927786,56.288360285939255,54.97952236237908
0,109,110.27010345458984,17094.130861168793,22135.35456974022,31161.836773028965,110.0661301056544,144.19945774078369,118.83794345855713,0.7991397954777076,0.6592324287490501,0.5159650471401009,198.63098824818928,173.74055099487305,199.0918966293335,61.91345742642367,56.437834272946716,55.066740553926145
0,110,110.06613159179688,17044.961540578035,22082.84148223868,31158.60314102236,109.85324774583181,144.19502849578856,118.57614307403564,0.7955093063136581,0.6603120045152591,0.5142135420133833,198.68997122446697,173.9117488861084,199.13442134857178,62.13594503245131,56.72669805323829,55.29795144267548
0,111,109.85325622558594,16991.761706624795,22016.19845244414,31143.74359972034,109.63647026220957,144.1712505340576,118.27489528656005,0.7921381231179855,0.6615178693753617,0.5124874386711606,198.82623710632325,174.14815731048583,199.2557855606079,62.385672776982084,57.03380749200359,55.55346490727556
0,112,109.63648223876953,16937.02172619564,21938.836346043332,31126.17689700696,109.4241227865219,144.14579811096192,117.94369945526122,0.7889250490984061,0.6628603654880855,0.5107321513015519,199.00447648366293,174.4177755355835,199.42168979644777,62.659469501589015,57.349367755643755,55.827657197422816
0,113,109.42412567138672,16915.64836917851,21976.643242875958,31232.424349287532,109.19408408006032,144.32127704620362,117.93718032836914,0.7825696506267263,0.663184647214988,0.5084252964125784,198.43481477101645,174.0649215698242,198.8324935913086,62.72137600217757,57.50315034946587,55.92219569619163
0,114,109.19409942626953,16888.962434050824,21996.421776662108,31323.54948706124,108.96077586015066,144.53830509185792,117.87686004638672,0.7765415778040408,0.6639999372363332,0.5061050155006688,197.96721725463868,173.80273971557617,198.34802856445313,62.825939697777955,57.698076383012975,56.060648851172886
0,115,108.96077728271484,16856.97819115121,21997.347746509655,31397.85212811114,108.71952734788259,144.71938934326172,117.76156749725342,0.7708260971298345,0.664944106277839,0.5037860967401746,197.6002523422241,173.6303285598755,197.97280902862548,62.96781257739128,57.927333267760325,56.24038946202657
0,116,108.71953582763672,16817.9884869979,21979.529801019926,31450.90516007873,108.46838986873627,144.85057315826415,117.59280853271484,0.7655400645807051,0.6659432963457164,0.5015245700382748,197.35045356750487,173.5596809387207,197.7204734802246,63.14625580001571,58.19138077274215,56.46274360654852
0,117,108.46839904785156,16814.81940765139,22078.37755869587,31618.76097782344,108.23522978623708,145.23723011016847,117.7452880859375,0.75751390287922,0.6661904113688589,0.4989250036094834,196.3872870763143,172.8953109741211,196.75266723632814,63.1145186831645,58.28575152900707,56.505858541662505
0,118,108.2352294921875,16774.28315768323,22062.652282837433,31664.60508398174,107.97150539557138,145.34628429412842,117.58476676940919,0.752202405874,0.6669956999881886,0.4968825394680129,196.13086274464925,172.83106422424316,196.504243850708,63.27683324129346,58.54162887226713,56.72313385573822
0,119,107.97150421142578,16698.21201970498,21940.44258188293,31597.158772011997,107.70089541276296,145.19845390319824,117.13225002288819,0.7494819312215188,0.6683225969286865,0.4953332994624079,196.53119392395018,173.32506542205812,196.92264347076417,63.621112196010024,58.946969213528135,57.10198500026704
0,120,107.70089721679688,16662.609438026902,21945.08037342506,31659.08616593424,107.43326858679454,145.33980808258056,117.02550964355468,0.7435882760008782,0.6689154286394372,0.49333814462611203,196.14350128173828,173.16667785644532,196.55896224975587,63.737389940129816,59.16503480351852,57.2800611032145
0,121,107.43327331542969,16634.7856603709,21975.518610673913,31745.40715908004,107.15694501399994,145.53506832122804,116.9895429611206,0.7370260445488985,0.6693652739088408,0.49132902685654595,195.59501965840658,172.8855815887451,196.0352602005005,63.802627829268225,59.3440050109583,57.41648121678396
0,122,107.15694427490234,16610.098651957596,22019.555344905944,31842.98954569523,106.87119602362314,145.75536041259767,116.98896026611328,0.7301544384995882,0.6696951509004271,0.4893626985980344,194.9597380956014,172.54027118682862,195.42258529663087,63.828331165731804,59.49500517317452,57.52401871433879
0,123,106.87120056152344,16585.445584923098,22068.311938464776,31944.19125283944,106.57520542939504,145.98526916503906,117.00023880004883,0.7231398056691062,0.6699232040568497,0.4874284399657448,194.2864869117737,172.1650354385376,194.77675399780273,63.82583652559747,59.61830613023831,57.61782862333645
0,124,106.57521057128906,16558.717778496448,22115.62335801443,32040.98949851963,106.2954732020696,146.20351619720458,117.00535373687744,0.716281695934869,0.6700191203837649,0.4855817662920276,193.61222979227702,171.79324913024902,194.13365917205812,63.803666122497106,59.72648018096071,57.7034741081519
0,125,106.29547119140625,16483.772221219566,22032.129145676296,32008.284786189604,105.99327577749888,146.12860279083253,116.65007743835449,0.7125304322584615,0.6711289783393392,0.4842733804966035,193.7631777127584,172.1214729309082,194.2846706390381,64.04773908664703,60.069036626991675,58.01389984720067
0,126,105.9932861328125,16364.385879778307,21823.389967728064,31856.55097594579,105.67994792461396,145.78377628326416,115.94326324462891,0.7117425734576359,0.6733465703516818,0.4834011904739298,194.70922053654988,173.1187614440918,195.19598083496095,64.56970131224,60.63736237583278,58.55083953359225
0,127,105.6799545288086,16240.221250452008,21595.364320198154,31691.60371051057,105.40216586589813,145.39578266143798,115.1655897140503,0.7116184282057918,0.6760583757095442,0.4825542803924267,195.81436414718627,174.2670555114746,196.23941135406494,65.18505933263754,61.297590703897214,59.15829905424521
0,128,105.40216827392578,16153.744876849445,21480.331152925046,31640.442775632615,105.08806995550792,145.25416984558106,114.6938865661621,0.7083314750012218,0.6778793984726791,0.4813057533357621,196.17827396392823,174.8157133102417,196.58573150634766,65.57603192024439,61.78857462078952,59.583731869778234
0,129,105.08807373046875,16099.640814135999,21466.352410986918,31691.223652890225,104.7389933347702,145.33580284118653,114.50114192962647,0.702173552715528,0.6788259259813031,0.4797370130716267,195.8648990948995,174.8108404159546,196.30152225494385,65.7606329483429,62.119776693392744,59.83901826467181
0,130,104.73899841308594,16074.718417053073,21537.398200527736,31824.747129162588,104.36165746847789,145.59796104431152,114.54083938598633,0.6935779758115647,0.6788681992922453,0.47779695734316396,194.9598329226176,174.32101879119872,195.4714698791504,65.75636386619135,62.29851254856918,59.94632199513619
0,131,104.36165618896484,16078.379151854479,21682.910018720788,32023.546161854996,104.033420697848,146.00290718078614,114.77469024658203,0.6833914657144748,0.6780203663729378,0.4755678506100452,193.57212273279825,173.4275510787964,194.18638305664064,65.58056218934829,62.330324867949464,59.923880297962
0,132,104.03343200683594,16043.244656589557,21717.985691370082,32120.431697853306,103.68561570644378,146.17156677246095,114.67825832366944,0.6760106797945569,0.6786594134594295,0.473718414980189,192.99068711598713,173.19790363311768,193.6326021194458,65.7393094186608,62.63944542729636,60.16205077061094
0,133,103.68561553955078,15961.529961171444,21629.274991549642,32109.143411936424,103.28914976914724,146.0952184677124,114.22380657196045,0.6715509098314241,0.6808992722592919,0.4722081020545059,193.2621971766154,173.66839485168458,193.84804401397705,66.25346935724035,63.23135856408992,60.67540182728313
0,134,103.28915405273438,15828.614363811907,21401.228284428074,31972.957777282863,102.92524424393972,145.73207492828368,113.3714672088623,0.6713798231993924,0.6846876535660349,0.4711939858116597,194.4625737508138,174.9105972290039,194.92027778625487,67.11343581768246,64.09863149264152,61.45803346531363
0,135,102.92524719238281,15712.458310622458,21218.208683444947,31876.694634681604,102.57140777111053,145.4634286880493,112.64597053527832,0.6700826938030375,0.6876049440734414,0.47006301442411313,195.30673259099325,175.86283111572266,195.6894786834717,67.80777730703281,64.82941742230801,62.1218549694985
0,136,102.57141876220703,15615.076638075236,21089.67134194883,31833.989452105227,102.19151608943939,145.31147994995118,112.10833358764648,0.6671354614268986,0.6897311664941871,0.46897935583060707,195.7171943664551,176.48015003204347,196.08036346435546,68.3324011873134,65.44404322831275,62.66097516325129
0,137,102.1915283203125,15532.862679910299,21009.177732085875,31838.412781547428,101.77917570273081,145.26187286376953,111.80626258850097,0.6626441008586911,0.6911407305626701,0.46832829267370213,195.7350385983785,176.795432472229,196.1397617340088,68.71432425581004,65.96058389532095,63.09454934136443
0,138,101.77918243408203,15460.36358742026,20962.983302686323,31873.029792188514,101.34179399013519,145.27544975280762,111.62843322753906,0.6570472685279822,0.6918759589820228,0.46770349907058806,195.46787560780842,176.89355144500732,195.97463836669922,68.9823850619256,66.3942329456038,63.4429619321604
0,139,101.34180450439453,15392.49561867984,20931.07940616206,31922.803501082228,100.88687099615733,145.32142333984376,111.49929084777833,0.6508404762101847,0.692142240909013,0.4670034219674388,195.03282718658448,176.86602268218994,195.69224967956544,69.1767524278968,66.76732984272876,63.73889601441224
0,140,100.88687133789062,15324.961812647638,20900.59576685988,31971.128134037706,100.44802113374074,145.3706220626831,111.38122901916503,0.6443788986127902,0.6919150670480649,0.466333813947334,194.50333579381308,176.76369132995606,195.35829124450683,69.31166073209549,67.06678041112556,63.992641072825016
0,141,100.4480209350586,15107.897803524982,20444.44236963863,31639.4112806002,99.96881972153982,144.67998390197755,109.83139324188232,0.6477503697592069,0.6970032521084122,0.465866826716848,196.83309001922606,179.0845380783081,197.72591037750243,70.47791630669151,68.22339909185912,65.09214359426025
0,142,99.96881866455078,14918.456796182327,20042.643686143296,31363.121370461922,99.49724531968435,144.14342231750487,108.41955432891845,0.6500079321376765,0.7019922222485194,0.46529133220226804,198.8336270014445,181.16480083465575,199.78658046722413,71.54409327923604,69.3293328595718,66.1106377583191
0,143,99.49725341796875,14756.628899716412,19706.827875190735,31153.2202042161,98.98935995896657,143.69628105163574,107.20219955444335,0.6503574505970492,0.7061989927695911,0.46448630730110574,200.37176348368328,182.88105754852296,201.4109130859375,72.4835461894397,70.34827960238508,67.025147664226
0,144,98.9893569946289,14616.24543088945,19427.84407973379,31009.156047372857,98.45339213212331,143.34683628082274,106.16463088989258,0.6490374225720646,0.7096937588543166,0.46342831356644176,201.4848876317342,184.25703811645508,202.6402099609375,73.31089457566398,71.2634857395171,67.85639668901796
0,145,98.4533920288086,14494.745980792683,19205.801504822575,30931.33789142593,97.88081386089326,143.10926971435546,105.30813503265381,0.645968278263865,0.712799652718479,0.46222301771523444,202.1961656888326,185.32466831207276,203.49459400177003,74.07584297931662,72.14734617457158,68.63626090815048
0,146,97.88081359863281,14387.57144158611,19028.76888492793,30903.76641797017,97.29434433778127,142.95665493011475,104.59133338928223,0.6415438703042412,0.7155722579848294,0.46078324974177043,202.58366765975953,186.14911460876465,204.03646430969238,74.79700657811931,72.99566145502668,69.39233489222414
0,147,97.29434967041016,14211.669498070325,18606.712801179154,30649.948320886702,96.64922991593679,142.75645141601564,102.95685596466065,0.6429443079857512,0.722595132667081,0.45947417629781817,204.70389499664307,188.46247882843016,206.2935956954956,76.04279167321526,74.28501856861993,70.63560069628737
0,148,96.64923858642578,14055.762807997196,18244.094082026124,30455.61637538327,96.10048580964407,142.62724647521972,101.67301006317139,0.6432942222528442,0.7292476503481943,0.45887295691296226,206.4875527381897,190.51276988983153,208.190256690979,77.24793681288823,75.526736635096,71.84012573602934
0,149,96.10049438476562,13956.310076098502,18120.460748134712,30472.25219656073,95.56906217734019,142.7341974258423,101.16018753051758,0.6376934116947052,0.7320581610388771,0.45757373921305444,206.56394968032836,191.08151473999024,208.38814010620118,77.91828632285012,76.26619807666033,72.58192540382622
0,150,95.56906127929688,13830.33096213533,17923.183956559846,30414.064853292,94.9977392911911,142.73582344055177,100.40541553497314,0.6337282073201898,0.7354360597174642,0.45661774189193904,207.13356472651165,192.0998052597046,209.15579891204834,78.67067866526142,77.05172611700725,73.46453310339078
0,151,94.99774169921875,13678.167258235715,17640.508869759855,30272.323688823286,94.39112864335378,142.62206954956054,99.36746063232422,0.6317138387200504,0.7397017919383814,0.45610666656031007,208.31623732248943,193.66805362701416,210.57668075561523,79.56738383664049,77.9380424823801,74.50997423754198
0,152,94.3911361694336,13547.092447484367,17504.11594134374,30241.164661782153,93.90046288967133,142.59773139953614,98.77042446136474,0.6264606179019869,0.7404404183130572,0.45510372607793076,208.35868962605795,194.22798519134523,210.94866199493407,79.97999304765993,78.426313062475,75.16280242983568
0,153,93.90045928955078,13398.937822318427,17210.588377282027,30115.987074631594,93.31856276988984,142.56454467773438,97.7279499053955,0.62649735226998,0.7473590279749059,0.4560926725607758,210.126300462087,196.25114917755127,212.88117332458495,81.22720941762086,79.62531370709996,76.44356850286044
0,154,93.31856536865234,13258.997374314085,16796.16927871224,29913.91524067808,92.72009259064993,142.48419075012208,96.27393398284912,0.6316484971238036,0.7595209330854089,0.4588131461305152,213.44107459386188,199.58337535858155,216.201194190979,83.21342307289997,81.43716765509876,78.2710195142957
0,155,92.72010040283203,13146.39929456651,16554.34024405897,29844.344311557885,92.13302177588145,142.51606845855713,95.33060436248779,0.6322385174231127,0.7674401363551773,0.46071845612086826,215.3395860036214,201.6832748413086,218.216713142395,84.5995670140173,82.78638090587958,79.62261119727297
0,156,92.13302612304688,13034.164814711316,16436.02271571996,29870.59991895328,91.48032567501068,142.6380573272705,94.81529998779297,0.6286828053823832,0.7713011562990222,0.4618819714139623,215.99915033976237,202.68444347381592,219.1126922607422,85.44369760736473,83.71904217417978,80.53774801182436
0,157,91.48033142089844,12935.44540152934,16622.261845171648,30118.586697199014,90.87196802298227,143.04163780212403,95.44244632720947,0.6164692526103973,0.7676726254555581,0.4615638528879136,213.96498187383017,201.28407039642335,217.33845653533936,85.2289341913274,83.77977891443338,80.58076706872593
0,158,90.87197875976562,12857.071881647858,16751.96091684272,30345.066229288863,90.28267228603363,143.4575922012329,95.9218318939209,0.6071608638852587,0.7678608926871711,0.4623965746824421,212.84754104614257,200.66362686157225,216.3076473236084,85.53159803642589,84.2441027191443,80.9826458018219
0,159,90.28266906738281,12790.715399317052,16773.83010880769,30527.000193830587,89.61655786037446,143.88635730743408,96.23129711151122,0.6017854354107047,0.7731041810750632,0.4656551148097098,213.02984371185303,201.16706161499025,216.43908023834229,86.5091782871218,85.26257339540533,81.8632070517927
0,160,89.6165771484375,12741.447167226952,16687.60925627505,30660.099595037802,89.01036250591278,144.26600399017335,96.22405643463135,0.6005873519796734,0.782890936043078,0.4707309714899999,214.46009721755982,202.70349082946777,217.67706966400146,88.11899193830054,86.76588864661619,83.21312317149811
0,161,89.01036071777344,12712.246352340379,17373.19329482537,31222.98158593179,88.35734775066376,145.0730218887329,99.50405502319336,0.5782093402439068,0.7703425573221948,0.4760129340723912,209.01758190790812,198.07060317993165,212.17537994384764,86.48431218334201,85.498407035172,82.00490711170964
0,162,88.35734558105469,12696.890969549186,17852.07070264936,31657.054532378075,87.93340636094412,145.71994228363036,101.82706031799316,0.5642005620085367,0.7647700334664023,0.4820714737952615,205.80746466318766,195.39423179626465,208.79769859313964,85.7562443781832,84.9850000662706,81.4921637721965
0,163,87.93341064453125,12562.433012777346,17670.639922447917,31628.44868523164,87.24205898443857,145.7935480117798,101.59750308990479,0.5651262390957983,0.772269516995612,0.48849498537391234,207.55950266520182,197.16195907592774,210.44554271698,86.92320923004424,86.09137265309006,82.62622757832207
0,164,87.2420654296875,12391.23080131247,16986.875734018915,31252.28543371877,86.68239880402884,145.4086940765381,99.20025062561035,0.5804660617346941,0.7908107262521014,0.4953504540992867,213.60387207667034,202.65741329193116,216.17325706481932,89.664938814323,88.44184196757318,85.05381499689443
0,165,86.68240356445312,12273.219289338282,16478.43039320528,30986.96953236164,86.57924071153005,145.02793102264405,97.17924842834472,0.5922056074062547,0.8030479184620896,0.5001458543354553,217.94708550771077,206.79742698669435,220.4220226287842,91.57491609589744,90.219060734615,86.80815647482302
0,166,86.5792465209961,12163.98526710897,17074.295763751164,31443.522788417155,85.61735621293386,145.72774696350098,100.10189075469971,0.5680802511071855,0.7888666236924664,0.5045687954458293,212.37599404652914,202.1271017074585,215.02880611419678,89.7342775716467,88.78787042042588,85.44336618646143
